1;189956;INGENIERIA AGRONOMICA;1;1
2;189957;MEDICINA VETERINARIA;2;2
3;189958;ZOOTECNIA;3;3
4;189959;DISEÑO GRAFICO;4;4
5;189960;DISEÑO INDUSTRIAL;5;5
6;189961;CINE Y TELEVISION;6;6
7;189962;ENFERMERIA;7;7
8;189963;FISIOTERAPIA;8;8
9;189964;MEDICINA;9;9
10;189965;NUTRICION Y DIETETICA;10;10
11;189966;ODONTOLOGIA;11;11
12;189967;TERAPIA OCUPACIONAL;12;12
13;189968;ANTROPOLOGIA;13;13
14;189969;PSICOLOGIA;14;14
15;189970;TRABAJO SOCIAL;15;15
16;189971;SOCIOLOGIA;16;16
17;189972;DERECHO;17;17
18;189973;ECONOMIA;18;18
19;189974;ADMINISTRACION DE EMPRESAS;19;19
20;189975;FILOSOFIA;20;20
21;189976;HISTORIA;21;21
22;189977;LITERATURA;22;22
23;189978;FILOLOGIA E IDIOMAS;23;23
24;189979;INGENIERIA AGRICOLA;24;24
25;189980;INGENIERIA CIVIL;25;25
26;189981;INGENIERIA DE SISTEMAS;26;26
27;189982;INGENIERIA ELECTRICA;27;27
28;189983;INGENIERIA MECANICA;28;28
29;189984;INGENIERIA QUIMICA;29;29
30;189985;ARQUITECTURA;30;30
31;189986;BIOLOGIA;31;31
32;189987;ESTADISTICA;32;32
33;189988;FISICA;33;33
34;189989;GEOLOGIA;34;34
35;189990;MATEMATICAS;35;35
36;189991;QUIMICA;36;36
37;189992;FARMACIA;37;37
38;189993;ESPECIALIDAD EN CIRUGIA GENERAL;38;38
39;189994;ESPECIALIDAD EN CIRUGIA PEDIATRICA;39;39
40;189995;ESPECIALIDAD EN CIRUGIA PLASTICA;40;40
41;189996;ESPECIALIDAD EN DERMATOLOGIA;41;41
42;189997;ENFERMERIA CARDIO RESPIRATORIA;42;42
43;189998;ESPECIALIDAD EN ESTOMATOLOGIA PEDRIATICA;43;43
44;189999;ESPECIALIDAD EN GASTROENTEROLOGIA;44;44
45;190000;ESPECIALIDAD EN OBSTETRICIA Y GINECOLOGIA;45;45
46;190001;MEDICINA FISICA Y REHABILITACION;46;46
47;190002;ESPECIALIDAD EN MEDICINA INTERNA;47;47
48;190003;ESPECIALIDAD EN NEUROCIRUGIA;48;48
49;190004;ESPECIALIDAD EN OFTALMOLOGIA;49;49
50;190005;ESPECIALIDAD EN ORTODONCIA;50;50
51;190006;ESPECIALIDAD EN ORTOPEDIA Y TRAUMATOLOGIA;51;51
52;190007;ESPECIALIDAD EN OTORRINOLARINGOLOGIA;52;52
53;190008;ESPECIALIZACION EN PATOLOGIA INFECCIOSA;53;53
54;190009;ESPECIALIDAD EN PEDIATRIA;54;54
55;190010;ESPECIALIDAD EN PSIQUIATRIA;55;55
56;190011;ESPECIALIDAD EN RADIOLOGIAS;56;56
57;190012;ESPECIALIDAD EN REUMATOLOGIA;57;57
58;190013;ESPECIALIDAD EN UROLOGIA;58;58
59;190014;ESPECIALIDAD EN ENDOCRINOLOGIA;59;59
60;190015;ESPECIALIZACION EN SALUD OCUPACIONAL;60;60
61;190016;ESPECIALIZACION EN ENFERMERIA MATERNA  ;61;61
62;190017;ESPECIALIDAD EN ANESTESIOLOGIA Y REANIMACION;62;62
63;190018;ESPECIALIDAD EN NEUMOLOGIA CLINICA;63;63
64;190019;ESPECIALIDAD EN PATOLOGIA ANATOMICA Y CLINICA;64;64
65;190020;ESPECIALIDAD EN NEUROLOGIA CLINICA;65;65
66;190021;ESPECIALIZACION EN PSICOLOGIA DE LA SALUD;66;66
67;190022;ESPECIALIZACION EN DERECHO DEL TRABAJO;67;67
68;190023;ESPECIALIZACION EN DERECHO ADMINISTRATIVO;68;68
69;190024;INSTITUCIONES JURIDICO-PENALES;69;69
70;190025;ESPECIALIZACION EN SISTEMAS;70;70
71;190026;ESPECIALIZACION EN TRANSPORTES;71;71
72;190027;ESPECIALIZACION EN GEOTECNIA;72;72
73;190028;ESPECIALIZACION EN INGENIERIA ELECTRICA;73;73
74;190029;ESPECIALIZACION EN INGENIERIA AMBIENTAL;74;74
75;190030;ESPECIALIZACION EN RECURSOS HIDRAULICOS;75;75
76;190031;CIENCIA Y TECNOLOGIA DE ALIMENTOS;76;76
77;190032;ESPECIALIZACION EN ESTRUCTURAS;77;77
78;190033;ESPECIALIZACION EN MATEMATICA AVANZADA;78;78
79;190034;ESPECIALIZACION EN CIENCIAS FISICAS;79;79
80;190035;ESPECIALIZACION EN FARMACOLOGIA;80;80
81;190036;ESPECIALIZACION EN ESTADISTICA;81;81
82;190037;MAESTRIA EN SALUD Y PRODUCCION ANIMAL;82;82
83;190038;MAESTRIA EN GENETICA HUMANA;83;83
84;190039;MAESTRIA EN SALUD PUBLICA;84;84
85;190040;MAESTRIA EN ENFERMERIA;85;85
86;190041;MAESTRIA EN SOCIOLOGIA;86;86
87;190042;MAESTRIA EN HISTORIA;87;87
88;190043;MAESTRIA EN FILOSOFIA;88;88
89;190044;MAESTRIA EN LINGUISTICA;89;89
90;190045;INGENIERIA DE SISTEMAS Y COMPUTACION;90;90
91;190046;INGENIERIA ELECTRICA;91;91
92;190047;INGENIERIA QUIMICA;92;92
93;190048;TRANSPORTES;93;93
94;190049;INGENIERIA DE MATERIALES Y PROCESOS;94;94
95;190050;RECURSOS HIDRAULICOS;95;95
96;190051;GEOTECNIA;96;96
97;190052;ESTRUCTURAS;97;97
98;190053;MAESTRIA EN HISTORIA Y ARTE ;98;98
99;190054;MAESTRIA EN URBANISMO;99;99
100;190055;ESTADISTICA;100;100
101;190056;FISICA;101;101
102;190057;MICROBIOLOGIA;102;102
103;190058;MATEMATICAS;103;103
104;190059;QUIMICA;104;1
105;190060;FARMACOLOGIA;105;2
106;190061;DOCTORADO EN FILOSOFIA;106;3
107;190062;DOCTORADO EN QUIMICA;107;4
108;190063;DOCTORADO EN FISICA;108;5
109;190064;INGENIERIA AGRONOMICA;109;6
110;190065;ECONOMIA;110;7
111;190066;HISTORIA;111;8
112;190067;INGENIERIA AGRICOLA;112;9
113;190068;INGENIERIA CIVIL;113;10
114;190069;INGENIERIA DE MINAS Y METALURGIA;114;11
115;190070;INGENIERIA DE PETROLEOS;115;12
116;190071;INGENIERIA ELECTRICA;116;13
117;190072;INGENIERIA INDUSTRIAL;117;14
118;190073;INGENIERIA MECANICA;118;15
119;190074;INGENIERIA QUIMICA;119;16
120;190075;INGENIERIA FORESTAL;120;17
121;190076;INGENIERIA ADMINISTRATIVA;121;18
122;190077;INGENIERIA GEOLOGICA;122;19
123;190078;ARQUITECTURA;123;20
124;190079;CONSTRUCCION;124;21
125;190080;MATEMATICAS;125;22
126;190081;PLANEACION URBANO REGIONAL;126;23
127;190082;RECURSOS HIDRAULICOS;127;24
128;190083;ESPECIALIZACION EN MATEMATICA AVANZADA;128;25
129;190084;ESPECIALIZACION EN ESTADISTICA;129;26
130;190085;MAESTRIA EN HISTORIA;130;27
131;190086;MAESTRIA EN INGENIERIA - INGENIERIA DE SISTEMAS;1;28
132;190087;MAESTRIA EN INGENIERIA - RECURSOS HIDRAULICOS;2;29
133;190088;MAESTRIA EN ESTUDIOS URBANO - REGIONALES;3;30
134;190089;MAESTRIA EN CIENCIAS - ESTADISTICA;4;31
135;190090;MAESTRIA EN MATEMATICAS;5;32
136;190091;MAESTRIA  CONSERVACION AMBIENTAL;6;33
137;190092;ZOOTECNIA;7;34
138;190093;INGENIERIA AGRICOLA;8;35
139;190094;LICENCIATURA EN MUSICA;9;36
140;190095; DISEÑO TECNOLOGICO ;10;37
141;190096;LICENCIATURA EN EDUCACION PREESCOLAR;11;38
142;190097;LICENCIATURA EN PSICOLOGIA Y PEDAGOGIA;12;39
143;190098; EDUCACION ESPECIAL;13;40
144;190099;LICENCIATURA EN EDUCACION FISICA;14;41
145;190100;EDUCACION BASICA  EN CIENCIAS SOCIALES;15;42
146;190101;EDUCACION BASICA LENGUAS EXTRANJERAS;16;43
147;190102;EDUCACION  EN HUMANIDADES ;17;44
148;190103;LICENCIATURA EN ELECTRONICA;18;45
149;190104;LICENCIATURA EN FISICA;19;46
150;190105;LICENCIATURA EN MATEMATICAS;20;47
151;190106;LICENCIATURA EN QUIMICA;21;48
152;190107;LICENCIATURA EN BIOLOGIA;22;49
153;190108;ESPECIALIZACION EN EDUCACION MATEMATICA;23;50
154;190109;CIENCIAS PARA EL NIVEL BASICO;24;51
155;190110;PEDAGOGIA DEL ENTRENAMIENTO DEPORTIVO;25;52
156;190111;ADMINISTRACION DE LA EDUCACION FISICA;26;53
157;190112;ESPECIALIZACION EN  INFORMACION;27;54
158;190113;MAESTRIA EN EDUCACION CON ENFASIS  ESCOLAR;28;55
