1;Horquidea;Aa nervosa;232;1;1
2;ratón chinchilla común;Abrocoma bennetti;233;2;2
3;ratón chinchilla de cola corta;Abrocoma cinerea;234;3;3
4;ratón lanudo común;Abrothrix longipilis;235;4;4
5; Horquidea;Acaena masafuerana ;236;5;5
6;Bucardo ;Capra pyrenaica pyrenaica;237;6;6
7;tunduco de Porter;Aconaemys porteri;238;7;7
8;Horquidea;Adesmia argyrophylla;239;8;8
9;paramela del Puangue;Adesmia balsamica;240;9;9
10;Rocín;Chersophilus duponti ;241;10;10
11;Bermejuela ;Chondrostoma arcasii;242;11;11
12;Aguilucho pálido ;Circus cyaneus;243;12;12
13;Lamprehuela ;Cobitis calderoni ;244;13;13
14;paramela de Til-Til;Adesmia resinosa;245;14;14
15;mata espinosa;Adesmia volckmanni;246;15;15
16;palito negro, doradilla;Adiantum chilense;247;16;16
17;palito negro;Adiantum gertrudis;248;17;17
18;palito negro;Adiantum pearcei;249;18;18
19;pancora;Aegla abtao abtao;250;19;19
20;pancora;Aegla abtao riolimayana;251;20;20
21;pancora;Aegla alacalufi;252;21;21
22;pancora;Aegla bahamondei;253;22;22
23;pancora;Aegla concepcionensis;254;23;23
24;pancora;Aegla denticulata;255;24;24
25;pancora;Aegla expansa;256;25;25
26;pancora;Aegla laevis laevis;257;26;26
27;pancora;Aegla laevis talcahuano;258;27;27
28;pancora;Aegla manni;259;28;28
29;pancora;Aegla maulensis;260;29;29
30;pancora;Aegla neuquensis neuquensis;261;30;30
31;pancora;Aegla papudo;262;31;31
32;pancora;Aegla pewenchae;263;32;32
33;pancora;Aegla rostrata;264;33;33
34;pancora;Aegla spectabilis;265;34;34
35;Cernícola primilla ;Falco naumanni;266;35;35
36;Grulla común;Grus grus;267;36;36
37;sapo espinudo austral;Alsodes australis;268;37;37
38;sapo de Barros;Alsodes barrioi;269;38;38
39;sapo de Hugo;Alsodes hugoi;270;39;39
40;rana de pecho espinoso de Tolhuaca;Alsodes igneus;271;40;40
41;sapo kawaskar;Alsodes kaweshkari;272;41;41
42;sapo de pecho espinoso de Potrero;Alsodes laevis;273;42;42
43;sapo de monte;Alsodes montanus;274;43;43
44;sapo;Alsodes monticola;275;44;44
45;sapo arriero;Alsodes nodosus;276;45;45
46;rana de pecho espinoso de Oncol;Alsodes norae;277;46;46
47;sapo;Alsodes tumultuosus;278;47;47
48;sapo de Vanzolini;Alsodes vanzolinii;279;48;48
49;sapo de pecho espinoso de verrugas;Alsodes verrucosus;280;49;49
50;sapo de pecho espinoso de Malleco;Alsodes vittatus;281;50;50
51;Sapo pecho tierra;Alsophis elegans;282;51;51
52;Lirio amarillo;Alstroemeria achirae;283;52;52
53;lirio del campo;Alstroemeria andina;284;53;53
54;lirio del campo;Alstroemeria diluta;285;54;54
55;alstroemeria;Alstroemeria garaventae;286;55;55
56;Lirio azul;Alstroemeria graminea;287;56;56
57; lirio costero;Alstroemeria hookeri;288;57;57
58; lirio costero;Alstroemeria kingii;289;58;58
59; lirio costero;Alstroemeria lutea;290;59;59
60;alstroemeria;Alstroemeria magenta;291;60;60
61;alstroemeria;Alstroemeria magna;292;61;61
62;lirio morado de La Serena;Alstroemeria magnifica;293;62;62
63;Garza imperial;Ardea purpurea;294;63;63
64;Lobo de río ;Barbatula barbatula ;295;64;64
65;Aguilucho cenizo;Circus pygargus ;296;65;65
66;Galápago europeo;Emys orbicularis ;297;66;66
67;Desmán ;Galemys pyrenaicus ;298;67;67
68;Lagartija pirenaica ;Lacerta bonnali;299;68;68
69;Pediz nival;Lagopus mutus;300;69;69
70;Visón europeo;Mustela lutreola;301;70;70
71;Murciélago ratonero mediano ;Myotis blythii;302;71;71
72;Murciélago patudo;Myotis capaccinii ;303;72;72
73;Murciélago ratonero grande;Myotis myotis;304;73;73
74;Alimoche común, boleta ;Neophron percnopterus;305;74;74
75;Perdiz pardilla;Perdix perdix ;306;75;75
76;Ganga ibérica;Pterocles alchata ;307;76;76
77;Ganga ortega;Pterocles orientalis ;308;77;77
78;Chova piquirroja;Pyrrhocorax pyrrhocorax;309;78;78
79;Murciélago mediterráneo de herradura ;Rhinolophus euryale ;310;79;79
80;Murciélago grande de herradura ;Rhinolophus ferrumequinum ;311;80;80
81;Murciélago pequeño de herradura ;Rhinolophus hipposideros ;312;81;81
82;Bagre;Squalius cephalus ;313;82;82
83;Sisión;Tetrax tetrax;314;83;83
84;Nutria;Lutra lutra;315;84;84
85;Topillo de Cabrera ;Microtus cabrerae;316;85;85
86;caracol terrestre ;Amphidoxa tessellata;317;86;86
87;cachudito ;Anairetes fernandezianus;318;87;87
88;pato gargantillo;Anas bahamensis;319;88;88
89;pato cuchara;Anas platalea;320;89;89
90;Lirio de Campo;Anemone moorei ;321;90;90
91;gaviotín de San Félix;Anous stolidus;322;91;91
92;rayadito de Más Afuera;Aphrastura masafuerae;323;92;92
93;Milano real ;Milvus milvus;324;93;93
